Información relacionada a:,Percepciones adicionales en dinero, Monto bruto y neto, tipo de moneda y su periodicidad 
ID,FECHA CREACION, FECHA MODIFICACION,"DENOMINACIÓN DE LAS PERCEPCIONES ADICIONALES EN DINERO","MONTO BRUTO DE LAS PERCEPCIONES ADICIONALES EN DINERO","MONTO NETO DE LAS PERCEPCIONES ADICIONALES EN DINERO","TIPO DE MONEDA DE LAS PERCEPCIONES ADICIONALES EN DINERO","PERIODICIDAD DE LAS PERCEPCIONES ADICIONALES EN DINERO"
1583468379,"13/07/22","13/07/22","Reconocimiento de antigüedad académico","83103.13","83103.13","MN","La establecida en la cláusula 156 del Contrato Colectivo de Trabajo por reconocimiento por antigüedad y las establecidas en los procedimientos administrativos para Compensación por participación en convenios patrocinados, Honorarios asimilables a salarios."
1583468518,"13/07/22","13/07/22","Reconocimiento de antigüedad académico","89229.73","89229.73","MN","La establecida en la cláusula 156 del Contrato Colectivo de Trabajo por reconocimiento por antigüedad y las establecidas en los procedimientos administrativos para Compensación por participación en convenios patrocinados, Honorarios asimilables a salarios."
1583469264,"13/07/22","13/07/22","Reconocimiento por antigüedad administrativo","14974.14","14974.14","MN","La establecida en la cláusula 156 del Contrato Colectivo de Trabajo por reconocimiento por antigüedad y las establecidas en los procedimientos administrativos para Compensación por participación en convenios patrocinados, Honorarios asimilables a salarios."
1583467586,"13/07/22","13/07/22","Reconocimiento por antigüedad administrativo","103795.52","103795.52","MN","La establecida en la cláusula 156 del Contrato Colectivo de Trabajo por reconocimiento por antigüedad y las establecidas en los procedimientos administrativos para Compensación por participación en convenios patrocinados, Honorarios asimilables a salarios."
1583467955,"13/07/22","13/07/22","Reconocimiento por antigüedad administrativo","25653.66","25653.66","MN","La establecida en la cláusula 156 del Contrato Colectivo de Trabajo por reconocimiento por antigüedad y las establecidas en los procedimientos administrativos para Compensación por participación en convenios patrocinados, Honorarios asimilables a salarios."
1583468055,"13/07/22","13/07/22","Compensación por participación en convenios patrocinados","4079.54","4079.54","MN","La establecida en la cláusula 156 del Contrato Colectivo de Trabajo por reconocimiento por antigüedad y las establecidas en los procedimientos administrativos para Compensación por participación en convenios patrocinados, Honorarios asimilables a salarios."
1583468523,"13/07/22","13/07/22","Reconocimiento por antigüedad administrativo","80284.56","80284.56","MN","La establecida en la cláusula 156 del Contrato Colectivo de Trabajo por reconocimiento por antigüedad y las establecidas en los procedimientos administrativos para Compensación por participación en convenios patrocinados, Honorarios asimilables a salarios."
1583469411,"13/07/22","13/07/22","Reconocimiento de antigüedad académico","44870.24","44870.24","MN","La establecida en la cláusula 156 del Contrato Colectivo de Trabajo por reconocimiento por antigüedad y las establecidas en los procedimientos administrativos para Compensación por participación en convenios patrocinados, Honorarios asimilables a salarios."
1583467499,"13/07/22","13/07/22","Reconocimiento de antigüedad académico","128077.4","128077.4","MN","La establecida en la cláusula 156 del Contrato Colectivo de Trabajo por reconocimiento por antigüedad y las establecidas en los procedimientos administrativos para Compensación por participación en convenios patrocinados, Honorarios asimilables a salarios."
1583469368,"13/07/22","13/07/22","Reconocimiento por antigüedad administrativo","24688.16","24688.16","MN","La establecida en la cláusula 156 del Contrato Colectivo de Trabajo por reconocimiento por antigüedad y las establecidas en los procedimientos administrativos para Compensación por participación en convenios patrocinados, Honorarios asimilables a salarios."
1583469413,"13/07/22","13/07/22","Reconocimiento por antigüedad administrativo","30952.29","30952.29","MN","La establecida en la cláusula 156 del Contrato Colectivo de Trabajo por reconocimiento por antigüedad y las establecidas en los procedimientos administrativos para Compensación por participación en convenios patrocinados, Honorarios asimilables a salarios."
1583468529,"13/07/22","13/07/22","Reconocimiento por antigüedad administrativo","41745.1","41745.1","MN","La establecida en la cláusula 156 del Contrato Colectivo de Trabajo por reconocimiento por antigüedad y las establecidas en los procedimientos administrativos para Compensación por participación en convenios patrocinados, Honorarios asimilables a salarios."
1583467599,"13/07/22","13/07/22","Reconocimiento por antigüedad administrativo","36725.68","36725.68","MN","La establecida en la cláusula 156 del Contrato Colectivo de Trabajo por reconocimiento por antigüedad y las establecidas en los procedimientos administrativos para Compensación por participación en convenios patrocinados, Honorarios asimilables a salarios."
1583467643,"13/07/22","13/07/22","Reconocimiento de antigüedad académico","107680.24","107680.24","MN","La establecida en la cláusula 156 del Contrato Colectivo de Trabajo por reconocimiento por antigüedad y las establecidas en los procedimientos administrativos para Compensación por participación en convenios patrocinados, Honorarios asimilables a salarios."
1583468341,"13/07/22","13/07/22","Reconocimiento por antigüedad administrativo","80284.56","80284.56","MN","La establecida en la cláusula 156 del Contrato Colectivo de Trabajo por reconocimiento por antigüedad y las establecidas en los procedimientos administrativos para Compensación por participación en convenios patrocinados, Honorarios asimilables a salarios."
1583469329,"13/07/22","13/07/22","Reconocimiento por antigüedad administrativo","37440.1","37440.1","MN","La establecida en la cláusula 156 del Contrato Colectivo de Trabajo por reconocimiento por antigüedad y las establecidas en los procedimientos administrativos para Compensación por participación en convenios patrocinados, Honorarios asimilables a salarios."
1583467509,"13/07/22","13/07/22","Reconocimiento por antigüedad administrativo","65346.68","65346.68","MN","La establecida en la cláusula 156 del Contrato Colectivo de Trabajo por reconocimiento por antigüedad y las establecidas en los procedimientos administrativos para Compensación por participación en convenios patrocinados, Honorarios asimilables a salarios."
1583467600,"13/07/22","13/07/22","Reconocimiento de antigüedad académico","78896.76","78896.76","MN","La establecida en la cláusula 156 del Contrato Colectivo de Trabajo por reconocimiento por antigüedad y las establecidas en los procedimientos administrativos para Compensación por participación en convenios patrocinados, Honorarios asimilables a salarios."
1583468344,"13/07/22","13/07/22","Reconocimiento de antigüedad académico","83103.13","83103.13","MN","La establecida en la cláusula 156 del Contrato Colectivo de Trabajo por reconocimiento por antigüedad y las establecidas en los procedimientos administrativos para Compensación por participación en convenios patrocinados, Honorarios asimilables a salarios."
1583468490,"13/07/22","13/07/22","Reconocimiento por antigüedad administrativo","27449.83","27449.83","MN","La establecida en la cláusula 156 del Contrato Colectivo de Trabajo por reconocimiento por antigüedad y las establecidas en los procedimientos administrativos para Compensación por participación en convenios patrocinados, Honorarios asimilables a salarios."
1583468586,"13/07/22","13/07/22","Reconocimiento de antigüedad académico","23365.03","23365.03","MN","La establecida en la cláusula 156 del Contrato Colectivo de Trabajo por reconocimiento por antigüedad y las establecidas en los procedimientos administrativos para Compensación por participación en convenios patrocinados, Honorarios asimilables a salarios."
1583469235,"13/07/22","13/07/22","Reconocimiento de antigüedad académico","41665.6","41665.6","MN","La establecida en la cláusula 156 del Contrato Colectivo de Trabajo por reconocimiento por antigüedad y las establecidas en los procedimientos administrativos para Compensación por participación en convenios patrocinados, Honorarios asimilables a salarios."
1583469523,"13/07/22","13/07/22","Reconocimiento por antigüedad administrativo","5910.77","5910.77","MN","La establecida en la cláusula 156 del Contrato Colectivo de Trabajo por reconocimiento por antigüedad y las establecidas en los procedimientos administrativos para Compensación por participación en convenios patrocinados, Honorarios asimilables a salarios."
1583467565,"13/07/22","13/07/22","Reconocimiento de antigüedad académico","107680.24","107680.24","MN","La establecida en la cláusula 156 del Contrato Colectivo de Trabajo por reconocimiento por antigüedad y las establecidas en los procedimientos administrativos para Compensación por participación en convenios patrocinados, Honorarios asimilables a salarios."
1583467608,"13/07/22","13/07/22","Reconocimiento por antigüedad administrativo","45048.32","45048.32","MN","La establecida en la cláusula 156 del Contrato Colectivo de Trabajo por reconocimiento por antigüedad y las establecidas en los procedimientos administrativos para Compensación por participación en convenios patrocinados, Honorarios asimilables a salarios."
1583469384,"13/07/22","13/07/22","Reconocimiento por antigüedad administrativo","59258.29","59258.29","MN","La establecida en la cláusula 156 del Contrato Colectivo de Trabajo por reconocimiento por antigüedad y las establecidas en los procedimientos administrativos para Compensación por participación en convenios patrocinados, Honorarios asimilables a salarios."
1583467566,"13/07/22","13/07/22","Reconocimiento por antigüedad administrativo","40391.2","40391.2","MN","La establecida en la cláusula 156 del Contrato Colectivo de Trabajo por reconocimiento por antigüedad y las establecidas en los procedimientos administrativos para Compensación por participación en convenios patrocinados, Honorarios asimilables a salarios."
1583467609,"13/07/22","13/07/22","Reconocimiento por antigüedad administrativo","40391.2","40391.2","MN","La establecida en la cláusula 156 del Contrato Colectivo de Trabajo por reconocimiento por antigüedad y las establecidas en los procedimientos administrativos para Compensación por participación en convenios patrocinados, Honorarios asimilables a salarios."
1583467610,"13/07/22","13/07/22","Reconocimiento por antigüedad administrativo","42754.68","42754.68","MN","La establecida en la cláusula 156 del Contrato Colectivo de Trabajo por reconocimiento por antigüedad y las establecidas en los procedimientos administrativos para Compensación por participación en convenios patrocinados, Honorarios asimilables a salarios."
1583468170,"13/07/22","13/07/22","Reconocimiento por antigüedad administrativo","35016.2","35016.2","MN","La establecida en la cláusula 156 del Contrato Colectivo de Trabajo por reconocimiento por antigüedad y las establecidas en los procedimientos administrativos para Compensación por participación en convenios patrocinados, Honorarios asimilables a salarios."
1583468547,"13/07/22","13/07/22","Reconocimiento de antigüedad académico","83103.13","83103.13","MN","La establecida en la cláusula 156 del Contrato Colectivo de Trabajo por reconocimiento por antigüedad y las establecidas en los procedimientos administrativos para Compensación por participación en convenios patrocinados, Honorarios asimilables a salarios."
1583468501,"13/07/22","13/07/22","Reconocimiento por antigüedad administrativo","80284.56","80284.56","MN","La establecida en la cláusula 156 del Contrato Colectivo de Trabajo por reconocimiento por antigüedad y las establecidas en los procedimientos administrativos para Compensación por participación en convenios patrocinados, Honorarios asimilables a salarios."
1583468548,"13/07/22","13/07/22","Reconocimiento de antigüedad académico","87877.73","87877.73","MN","La establecida en la cláusula 156 del Contrato Colectivo de Trabajo por reconocimiento por antigüedad y las establecidas en los procedimientos administrativos para Compensación por participación en convenios patrocinados, Honorarios asimilables a salarios."
1583468552,"13/07/22","13/07/22","Reconocimiento por antigüedad administrativo","35016.2","35016.2","MN","La establecida en la cláusula 156 del Contrato Colectivo de Trabajo por reconocimiento por antigüedad y las establecidas en los procedimientos administrativos para Compensación por participación en convenios patrocinados, Honorarios asimilables a salarios."
1583468553,"13/07/22","13/07/22","Reconocimiento por antigüedad administrativo","41745.1","41745.1","MN","La establecida en la cláusula 156 del Contrato Colectivo de Trabajo por reconocimiento por antigüedad y las establecidas en los procedimientos administrativos para Compensación por participación en convenios patrocinados, Honorarios asimilables a salarios."
1583469488,"13/07/22","13/07/22","Reconocimiento por antigüedad administrativo","8602","8602","MN","La establecida en la cláusula 156 del Contrato Colectivo de Trabajo por reconocimiento por antigüedad y las establecidas en los procedimientos administrativos para Compensación por participación en convenios patrocinados, Honorarios asimilables a salarios."
1583467618,"13/07/22","13/07/22","Reconocimiento por antigüedad administrativo","47713.24","47713.24","MN","La establecida en la cláusula 156 del Contrato Colectivo de Trabajo por reconocimiento por antigüedad y las establecidas en los procedimientos administrativos para Compensación por participación en convenios patrocinados, Honorarios asimilables a salarios."
1583467756,"13/07/22","13/07/22","Reconocimiento por antigüedad administrativo","9337.29","9337.29","MN","La establecida en la cláusula 156 del Contrato Colectivo de Trabajo por reconocimiento por antigüedad y las establecidas en los procedimientos administrativos para Compensación por participación en convenios patrocinados, Honorarios asimilables a salarios."
1583468554,"13/07/22","13/07/22","Reconocimiento por antigüedad administrativo","28587.63","28587.63","MN","La establecida en la cláusula 156 del Contrato Colectivo de Trabajo por reconocimiento por antigüedad y las establecidas en los procedimientos administrativos para Compensación por participación en convenios patrocinados, Honorarios asimilables a salarios."
1583468555,"13/07/22","13/07/22","Reconocimiento por antigüedad administrativo","80284.56","80284.56","MN","La establecida en la cláusula 156 del Contrato Colectivo de Trabajo por reconocimiento por antigüedad y las establecidas en los procedimientos administrativos para Compensación por participación en convenios patrocinados, Honorarios asimilables a salarios."
1583469163,"13/07/22","13/07/22","Reconocimiento por antigüedad administrativo","30952.29","30952.29","MN","La establecida en la cláusula 156 del Contrato Colectivo de Trabajo por reconocimiento por antigüedad y las establecidas en los procedimientos administrativos para Compensación por participación en convenios patrocinados, Honorarios asimilables a salarios."
1583469395,"13/07/22","13/07/22","Reconocimiento por antigüedad administrativo","25993.73","25993.73","MN","La establecida en la cláusula 156 del Contrato Colectivo de Trabajo por reconocimiento por antigüedad y las establecidas en los procedimientos administrativos para Compensación por participación en convenios patrocinados, Honorarios asimilables a salarios."
1583468559,"13/07/22","13/07/22","Reconocimiento por antigüedad administrativo","28587.63","28587.63","MN","La establecida en la cláusula 156 del Contrato Colectivo de Trabajo por reconocimiento por antigüedad y las establecidas en los procedimientos administrativos para Compensación por participación en convenios patrocinados, Honorarios asimilables a salarios."
1583466579,"13/07/22","13/07/22","Reconocimiento de antigüedad académico","134909.46","134909.46","MN","La establecida en la cláusula 156 del Contrato Colectivo de Trabajo por reconocimiento por antigüedad y las establecidas en los procedimientos administrativos para Compensación por participación en convenios patrocinados, Honorarios asimilables a salarios."
1583466087,"13/07/22","13/07/22","Reconocimiento de antigüedad académico","134909.46","134909.46","MN","La establecida en la cláusula 156 del Contrato Colectivo de Trabajo por reconocimiento por antigüedad y las establecidas en los procedimientos administrativos para Compensación por participación en convenios patrocinados, Honorarios asimilables a salarios."
1583466250,"13/07/22","13/07/22","Reconocimiento por antigüedad administrativo","56090.06","56090.06","MN","La establecida en la cláusula 156 del Contrato Colectivo de Trabajo por reconocimiento por antigüedad y las establecidas en los procedimientos administrativos para Compensación por participación en convenios patrocinados, Honorarios asimilables a salarios."
1583467125,"13/07/22","13/07/22","Reconocimiento por antigüedad administrativo","103795.52","103795.52","MN","La establecida en la cláusula 156 del Contrato Colectivo de Trabajo por reconocimiento por antigüedad y las establecidas en los procedimientos administrativos para Compensación por participación en convenios patrocinados, Honorarios asimilables a salarios."
1583466401,"13/07/22","13/07/22","Reconocimiento de antigüedad académico","134909.46","134909.46","MN","La establecida en la cláusula 156 del Contrato Colectivo de Trabajo por reconocimiento por antigüedad y las establecidas en los procedimientos administrativos para Compensación por participación en convenios patrocinados, Honorarios asimilables a salarios."
1583466448,"13/07/22","13/07/22","Reconocimiento de antigüedad académico","144892.77","144892.77","MN","La establecida en la cláusula 156 del Contrato Colectivo de Trabajo por reconocimiento por antigüedad y las establecidas en los procedimientos administrativos para Compensación por participación en convenios patrocinados, Honorarios asimilables a salarios."
1583466548,"13/07/22","13/07/22","Reconocimiento por antigüedad administrativo","45670.52","45670.52","MN","La establecida en la cláusula 156 del Contrato Colectivo de Trabajo por reconocimiento por antigüedad y las establecidas en los procedimientos administrativos para Compensación por participación en convenios patrocinados, Honorarios asimilables a salarios."
1583466900,"13/07/22","13/07/22","Reconocimiento de antigüedad académico","107680.24","107680.24","MN","La establecida en la cláusula 156 del Contrato Colectivo de Trabajo por reconocimiento por antigüedad y las establecidas en los procedimientos administrativos para Compensación por participación en convenios patrocinados, Honorarios asimilables a salarios."
1583467237,"13/07/22","13/07/22","Reconocimiento por antigüedad administrativo","24933.4","24933.4","MN","La establecida en la cláusula 156 del Contrato Colectivo de Trabajo por reconocimiento por antigüedad y las establecidas en los procedimientos administrativos para Compensación por participación en convenios patrocinados, Honorarios asimilables a salarios."
1583466459,"13/07/22","13/07/22","Reconocimiento de antigüedad académico","134909.46","134909.46","MN","La establecida en la cláusula 156 del Contrato Colectivo de Trabajo por reconocimiento por antigüedad y las establecidas en los procedimientos administrativos para Compensación por participación en convenios patrocinados, Honorarios asimilables a salarios."
1583466560,"13/07/22","13/07/22","Reconocimiento de antigüedad académico","134909.46","134909.46","MN","La establecida en la cláusula 156 del Contrato Colectivo de Trabajo por reconocimiento por antigüedad y las establecidas en los procedimientos administrativos para Compensación por participación en convenios patrocinados, Honorarios asimilables a salarios."
1583466565,"13/07/22","13/07/22","Reconocimiento por antigüedad administrativo","45670.52","45670.52","MN","La establecida en la cláusula 156 del Contrato Colectivo de Trabajo por reconocimiento por antigüedad y las establecidas en los procedimientos administrativos para Compensación por participación en convenios patrocinados, Honorarios asimilables a salarios."
1583466566,"13/07/22","13/07/22","Reconocimiento por antigüedad administrativo","38744.34","38744.34","MN","La establecida en la cláusula 156 del Contrato Colectivo de Trabajo por reconocimiento por antigüedad y las establecidas en los procedimientos administrativos para Compensación por participación en convenios patrocinados, Honorarios asimilables a salarios."
1583466568,"13/07/22","13/07/22","Reconocimiento de antigüedad académico","134909.46","134909.46","MN","La establecida en la cláusula 156 del Contrato Colectivo de Trabajo por reconocimiento por antigüedad y las establecidas en los procedimientos administrativos para Compensación por participación en convenios patrocinados, Honorarios asimilables a salarios."
1583466575,"13/07/22","13/07/22","Reconocimiento de antigüedad académico","144892.77","144892.77","MN","La establecida en la cláusula 156 del Contrato Colectivo de Trabajo por reconocimiento por antigüedad y las establecidas en los procedimientos administrativos para Compensación por participación en convenios patrocinados, Honorarios asimilables a salarios."
1583469399,"13/07/22","13/07/22","Reconocimiento por antigüedad administrativo","30952.29","30952.29","MN","La establecida en la cláusula 156 del Contrato Colectivo de Trabajo por reconocimiento por antigüedad y las establecidas en los procedimientos administrativos para Compensación por participación en convenios patrocinados, Honorarios asimilables a salarios."
1583469627,"13/07/22","13/07/22","Reconocimiento por antigüedad administrativo","18283.74","18283.74","MN","La establecida en la cláusula 156 del Contrato Colectivo de Trabajo por reconocimiento por antigüedad y las establecidas en los procedimientos administrativos para Compensación por participación en convenios patrocinados, Honorarios asimilables a salarios."
1583467534,"13/07/22","13/07/22","Reconocimiento por antigüedad administrativo","47713.24","47713.24","MN","La establecida en la cláusula 156 del Contrato Colectivo de Trabajo por reconocimiento por antigüedad y las establecidas en los procedimientos administrativos para Compensación por participación en convenios patrocinados, Honorarios asimilables a salarios."
1583467537,"13/07/22","13/07/22","Reconocimiento de antigüedad académico","44475.4","44475.4","MN","La establecida en la cláusula 156 del Contrato Colectivo de Trabajo por reconocimiento por antigüedad y las establecidas en los procedimientos administrativos para Compensación por participación en convenios patrocinados, Honorarios asimilables a salarios."
1583467625,"13/07/22","13/07/22","Reconocimiento de antigüedad académico","299538.12","299538.12","MN","La establecida en la cláusula 156 del Contrato Colectivo de Trabajo por reconocimiento por antigüedad y las establecidas en los procedimientos administrativos para Compensación por participación en convenios patrocinados, Honorarios asimilables a salarios."
1583467901,"13/07/22","13/07/22","Reconocimiento por antigüedad administrativo","12463.36","12463.36","MN","La establecida en la cláusula 156 del Contrato Colectivo de Trabajo por reconocimiento por antigüedad y las establecidas en los procedimientos administrativos para Compensación por participación en convenios patrocinados, Honorarios asimilables a salarios."
1583468515,"13/07/22","13/07/22","Reconocimiento de antigüedad académico","83103.13","83103.13","MN","La establecida en la cláusula 156 del Contrato Colectivo de Trabajo por reconocimiento por antigüedad y las establecidas en los procedimientos administrativos para Compensación por participación en convenios patrocinados, Honorarios asimilables a salarios."
1583468563,"13/07/22","13/07/22","Reconocimiento por antigüedad administrativo","41745.1","41745.1","MN","La establecida en la cláusula 156 del Contrato Colectivo de Trabajo por reconocimiento por antigüedad y las establecidas en los procedimientos administrativos para Compensación por participación en convenios patrocinados, Honorarios asimilables a salarios."
1583469400,"13/07/22","13/07/22","Reconocimiento por antigüedad administrativo","21256.45","21256.45","MN","La establecida en la cláusula 156 del Contrato Colectivo de Trabajo por reconocimiento por antigüedad y las establecidas en los procedimientos administrativos para Compensación por participación en convenios patrocinados, Honorarios asimilables a salarios."
1583469402,"13/07/22","13/07/22","Reconocimiento por antigüedad administrativo","59258.29","59258.29","MN","La establecida en la cláusula 156 del Contrato Colectivo de Trabajo por reconocimiento por antigüedad y las establecidas en los procedimientos administrativos para Compensación por participación en convenios patrocinados, Honorarios asimilables a salarios."
1583465625,"13/07/22","13/07/22","Reconocimiento de antigüedad académico","164790.83","164790.83","MN","La establecida en la cláusula 156 del Contrato Colectivo de Trabajo por reconocimiento por antigüedad y las establecidas en los procedimientos administrativos para Compensación por participación en convenios patrocinados, Honorarios asimilables a salarios."
1583465675,"13/07/22","13/07/22","Reconocimiento de antigüedad académico","120650.83","120650.83","MN","La establecida en la cláusula 156 del Contrato Colectivo de Trabajo por reconocimiento por antigüedad y las establecidas en los procedimientos administrativos para Compensación por participación en convenios patrocinados, Honorarios asimilables a salarios."
1583465091,"13/07/22","13/07/22","Reconocimiento de antigüedad académico","197324.4","197324.4","MN","La establecida en la cláusula 156 del Contrato Colectivo de Trabajo por reconocimiento por antigüedad y las establecidas en los procedimientos administrativos para Compensación por participación en convenios patrocinados, Honorarios asimilables a salarios."
1583465718,"13/07/22","13/07/22","Reconocimiento de antigüedad académico","164790.83","164790.83","MN","La establecida en la cláusula 156 del Contrato Colectivo de Trabajo por reconocimiento por antigüedad y las establecidas en los procedimientos administrativos para Compensación por participación en convenios patrocinados, Honorarios asimilables a salarios."
1583465783,"13/07/22","13/07/22","Reconocimiento de antigüedad académico","164790.83","164790.83","MN","La establecida en la cláusula 156 del Contrato Colectivo de Trabajo por reconocimiento por antigüedad y las establecidas en los procedimientos administrativos para Compensación por participación en convenios patrocinados, Honorarios asimilables a salarios."
1583465725,"13/07/22","13/07/22","Reconocimiento por antigüedad administrativo","27449.83","27449.83","MN","La establecida en la cláusula 156 del Contrato Colectivo de Trabajo por reconocimiento por antigüedad y las establecidas en los procedimientos administrativos para Compensación por participación en convenios patrocinados, Honorarios asimilables a salarios."
1583465491,"13/07/22","13/07/22","Reconocimiento por antigüedad administrativo","81454.88","81454.88","MN","La establecida en la cláusula 156 del Contrato Colectivo de Trabajo por reconocimiento por antigüedad y las establecidas en los procedimientos administrativos para Compensación por participación en convenios patrocinados, Honorarios asimilables a salarios."
